"id","setting","identified","screen","latent","incidents","p_screen","p_ltbi","id_per_inc","screen_per_inc","latent_per_inc","screen_per_inc2","latent_per_inc2","total_cost","cost_per_id","cost_per_screen","cost_per_ltbi"
"Bootstrap001","commercial",18,17,2,2.5,1,0.1,9.5,8.5,0.8,9.5,0.95,4696.67323830202,260.926291016779,276.274896370707,2348.33661915101
"Bootstrap001","education",470.5,384.5,7,7,0.81,0.03,51.69,40.78,0.9,41.87,1.26,25499.4149941266,54.1964186910236,66.3183744970784,3642.77357058952
"Bootstrap001","factory/workplace",85,74.5,4.5,5.5,0.88,0.04,15.33,14.21,0.73,13.49,0.54,11295.7445505727,132.891112359679,151.620732222452,2510.16545568282
"Bootstrap001","hospital/clinic/care centre",24,18,0,2,0.8,0,10,9,0,8,0,3499.09721021816,145.795717092423,194.394289456565,Inf
"Bootstrap001","other",139.5,95,3,2,0.95,0.06,42.25,20.25,1.5,40.14,2.41,7219.42845275486,51.7521752885653,75.9939837132091,2406.47615091829
"Bootstrap002","commercial",16,16,1,2,0.85,0.09,13,11,0.33,11.05,0.99,3925.98158222171,245.373848888857,245.373848888857,3925.98158222171
"Bootstrap002","education",477.5,376.5,7,6.5,0.82,0.02,63.04,51.4,1.27,51.69,1.03,26749.2674555948,56.0194082839681,71.0471911171176,3821.32392222782
"Bootstrap002","factory/workplace",101,89.5,7,5,0.75,0.06,18.05,14.66,1.75,13.54,0.81,10405.6900743297,103.026634399304,116.26469356793,1486.52715347568
"Bootstrap002","hospital/clinic/care centre",48,45,1,3,0.81,0.01,13,12,0.33,10.53,0.11,5647.10447507031,117.648009897298,125.491210557118,5647.10447507031
"Bootstrap002","other",202,194,5,3,0.74,0.04,50.5,16.14,1,37.37,1.49,10336.8605341996,51.1725769019784,53.282786258761,2067.37210683993
"Bootstrap003","commercial",16,16,2,3,0.99,0.08,13,12,1,12.87,1.03,6149.72648013045,384.357905008153,384.357905008153,3074.86324006522
"Bootstrap003","education",672,557,14,6.5,0.83,0.03,62.67,51.12,0.95,52.02,1.56,27063.1389246914,40.2725281617431,48.5873230245805,1933.08135176367
"Bootstrap003","factory/workplace",132,113.5,10.5,5.5,0.82,0.06,23.7,20.6,2.01,19.43,1.17,13162.8447653329,99.7185209494919,115.972200575621,1253.60426336504
"Bootstrap003","hospital/clinic/care centre",83.5,55.5,1,2.5,0.8,0.01,23.38,18.25,0.38,18.7,0.19,5738.89894036134,68.7293286270819,103.403584511015,5738.89894036134
"Bootstrap003","other",112,66,2,2,0.84,0.05,26.57,16.64,0.73,22.32,1.12,5064.20639108162,45.2161284918001,76.730399864873,2532.10319554081
"Bootstrap004","commercial",48,37,1.5,3,0.78,0.04,16,12.33,0.5,12.48,0.5,6018.87571207471,125.393244001556,162.67231654256,4012.58380804981
"Bootstrap004","education",682.5,490.5,10,10,0.81,0.04,82.18,61.68,2,66.57,2.66,49638.1934282925,72.7299537410879,101.19917110763,4963.81934282925
"Bootstrap004","factory/workplace",131,125,10,4.5,0.81,0.06,29.05,26.12,1.96,23.53,1.41,11762.2568758413,89.7882204262697,94.0980550067306,1176.22568758413
"Bootstrap004","hospital/clinic/care centre",28.5,26.5,0,2,0.83,0,11.5,10.83,0,9.54,0,3650.34141672267,128.082154972725,137.748732706516,Inf
"Bootstrap004","other",74,32,3,2,0.43,0.04,37,15,1,15.91,0.64,4467.49946017313,60.3716143266639,139.60935813041,1489.16648672438
"Bootstrap005","commercial",22,21,0,2.5,0.95,0,11,10,0,10.45,0,4664.82108816482,212.03732218931,222.134337531658,Inf
"Bootstrap005","education",264,191.5,1,5.5,0.75,0.01,37.54,31.33,0.27,28.16,0.28,15973.8631088594,60.5070572305279,83.4144287668896,15973.8631088594
"Bootstrap005","factory/workplace",116,105,5.5,6,0.88,0.06,22.25,18.69,0.92,19.58,1.17,14376.527771483,123.935584236922,136.919312109362,2613.91414026963
"Bootstrap005","hospital/clinic/care centre",31,28,0.5,1.5,0.88,0.01,12.75,9.25,0.12,11.22,0.11,2870.45732137824,92.5953974638143,102.516332906366,5740.91464275649
"Bootstrap005","other",153,149,5,4,0.95,0.04,38.25,37.25,2,36.34,1.45,13442.4259173486,87.8589929238474,90.2176236063668,2688.48518346973
"Bootstrap006","commercial",14,12,1,2,0.92,0.08,13,11,1,11.96,0.96,4006.476552721,286.176896622929,333.873046060084,4006.476552721
"Bootstrap006","education",561.5,401,8.5,8,0.79,0.02,70.19,50.12,1.38,55.45,1.11,34519.4235282251,61.4771567733305,86.0833504444516,4061.10865037942
"Bootstrap006","factory/workplace",81,72,15.5,5,0.79,0.06,21.55,17.55,1.78,17.02,1.02,11329.1276792932,139.865773818435,157.34899554574,730.911463180209
"Bootstrap006","hospital/clinic/care centre",20,15,1,2.5,0.78,0.02,8,6.17,0.38,6.24,0.12,4175.05373038762,208.752686519381,278.336915359174,4175.05373038762
"Bootstrap006","other",57,15,2,1,0.89,0.04,13,11.6,1,11.57,0.46,1953.04820595494,34.2640036132445,130.203213730329,976.524102977469
"Bootstrap007","commercial",25,23,0,2,0.96,0,10.5,9.5,0,10.08,0,3694.72784496094,147.789113798438,160.640341085258,Inf
"Bootstrap007","education",484.5,314,6.5,7,0.81,0.02,53.18,31.7,0.64,43.08,0.86,25741.6674547493,53.1303765835898,81.9798326584371,3960.25653149989
"Bootstrap007","factory/workplace",87.5,71.5,3,5.5,0.83,0.03,13.83,11.83,0.57,11.48,0.34,10689.3661497113,122.164184568129,149.501624471486,3563.12204990375
"Bootstrap007","hospital/clinic/care centre",66,59,1,2,0.84,0.01,11,10.33,0.17,9.24,0.09,3631.26227829785,55.0191254287553,61.5468182762348,3631.26227829785
"Bootstrap007","other",104,99,1,3,0.9,0.03,34.67,15,0.5,31.2,0.94,9238.46869495924,88.8314297592234,93.3178656056488,9238.46869495924
"Bootstrap008","commercial",52.5,39,3,5.5,0.96,0.06,10.21,8.36,0.54,9.8,0.59,10293.0387640891,196.057881220744,263.924070874079,3431.01292136302
"Bootstrap008","education",391,308,6,9,0.79,0.03,41.78,28,0.67,33.01,0.99,28680.5845033324,73.3518785251469,93.1187808549754,4780.09741722207
"Bootstrap008","factory/workplace",115.5,101,10,6.5,0.86,0.07,20.75,18.12,1.96,17.84,1.25,15056.178870135,130.356527014156,149.071077922129,1505.6178870135
"Bootstrap008","hospital/clinic/care centre",68,55,0,2.5,0.78,0,20.25,16.5,0,15.8,0,5350.21349914732,78.6796102815783,97.2766090754059,Inf
"Bootstrap008","other",155,143,4.5,3,0.87,0.05,41.28,21.89,1.38,35.91,1.8,10115.2311306423,65.2595556815633,70.7358820324637,2247.82914014274
"Bootstrap009","commercial",48.5,40,2.5,2.5,0.83,0.11,13.75,11.38,0.75,11.41,1.26,4997.85615901565,103.048580598261,124.946403975391,1999.14246360626
"Bootstrap009","education",469.5,352.5,7,11,0.75,0.02,42.34,32.05,0.6,31.76,0.64,34186.9625696953,72.8156817245907,96.9842909778591,4883.85179567076
"Bootstrap009","factory/workplace",140,126.5,9.5,7,0.87,0.09,23.85,22.38,1.75,20.75,1.87,17498.6491507148,124.990351076534,138.329242298141,1841.9630684963
"Bootstrap009","hospital/clinic/care centre",37.5,27.5,0.5,2.5,0.86,0.01,18,17,0.17,15.48,0.15,5321.28596737169,141.900959129912,193.501307904425,10642.5719347434
"Bootstrap009","other",87.5,79.5,4.5,4,0.94,0.02,47.08,44.5,1.42,44.26,0.89,14866.8488165312,169.9068436175,187.004387629323,3303.74418145138
"Bootstrap010","commercial",18.5,18,0.5,3.5,0.88,0.02,13,10.83,0.25,11.44,0.23,6762.87584439746,365.560856453917,375.715324688748,13525.7516887949
"Bootstrap010","education",396,325,4,7,0.83,0.02,59.44,49.66,0.67,49.34,0.99,27955.1347955181,70.5937747361567,86.0157993708248,6988.78369887952
"Bootstrap010","factory/workplace",79,75,3,5,0.78,0.04,15.5,12.67,0.6,12.09,0.48,9927.57934112144,125.665561280018,132.367724548286,3309.19311370715
"Bootstrap010","hospital/clinic/care centre",32.5,26.5,0.5,2,0.89,0.01,9.38,8.25,0.12,8.35,0.08,3538.30260307853,108.870849325493,133.52085294636,7076.60520615706
"Bootstrap010","other",114,30,2,2,0.94,0.07,8,8,1,7.52,0.53,3511.3565975102,30.8013736623702,117.045219917007,1755.6782987551
"Bootstrap011","commercial",14,12,1,4,0.86,0.06,13,9.4,0.25,11.18,0.67,7793.8475910375,556.703399359821,649.487299253125,7793.8475910375
"Bootstrap011","education",546,446.5,7,7,0.81,0.03,63.09,49.88,0.96,51.1,1.53,28841.29545273,52.8228854445605,64.5941667474357,4120.18506467572
"Bootstrap011","factory/workplace",123.5,97,5.5,5,0.86,0.06,21.48,20.14,1.22,18.47,1.11,11693.0446709752,94.6805236516206,120.546852278094,2126.00812199548
"Bootstrap011","hospital/clinic/care centre",24,21,0,2,0.86,0,14.5,13,0,12.47,0,3938.92617980433,164.121924158514,187.567913324016,Inf
"Bootstrap011","other",61,32,3,2,0.87,0.05,20.33,16,1,17.69,0.88,4568.85607108256,74.8992798538125,142.77675222133,1522.95202369419
"Bootstrap012","commercial",25,22,1,4,0.98,0.04,6.17,5.67,0.48,6.05,0.24,6654.95393719344,266.198157487738,302.497906236065,6654.95393719344
"Bootstrap012","education",349.5,304,2,9,0.8,0.01,45.39,31.37,0.37,36.31,0.36,29784.9137832916,85.2214986646399,97.9766900766172,14892.4568916458
"Bootstrap012","factory/workplace",127.5,114.5,4.5,4.5,0.89,0.04,26.97,25.33,0.89,24,0.96,11703.6903297332,91.7936496449663,102.215636067539,2600.82007327405
"Bootstrap012","hospital/clinic/care centre",40,40,1,2,0.82,0.01,20,20,0.25,16.4,0.16,4354.92252947223,108.873063236806,108.873063236806,4354.92252947223
"Bootstrap012","other",147,147,7,3,0.75,0.04,57,49,1,42.75,1.71,11182.5195670785,76.0715616808059,76.0715616808059,1597.50279529692
"Bootstrap013","commercial",95,71.5,8,4.5,0.88,0.1,21.6,16.7,1.8,19.01,1.9,10866.2297446993,114.381365733677,151.975241184605,1358.27871808741
"Bootstrap013","education",549.5,427.5,8.5,7,0.79,0.02,64.57,46.34,0.97,51.01,1.02,28612.1479293837,52.0694229834098,66.9290010044063,3366.13505051573
"Bootstrap013","factory/workplace",92.5,81,7.5,5,0.84,0.06,21.67,18.17,1.58,18.2,1.09,11626.7468691646,125.694560747726,143.540084804502,1550.23291588862
"Bootstrap013","hospital/clinic/care centre",50.5,39.5,0,5,0.94,0,10.1,7.9,0,9.49,0,9094.43367661647,180.087795576564,230.238827256113,Inf
"Bootstrap013","other",74,49,2,3,0.78,0.04,18.33,16,0.67,14.3,0.57,6305.21573415583,85.2056180291329,128.677872125629,3152.60786707792
"Bootstrap014","commercial",114,112,4,6,0.79,0.08,15.8,12,1,12.48,1,12227.0433502493,107.254766230257,109.17002991294,3056.76083756232
"Bootstrap014","education",343,309,7,9,0.82,0.02,34.3,30.9,0.78,28.13,0.56,26205.7760255003,76.4016793746365,84.8083366521046,3743.68228935719
"Bootstrap014","factory/workplace",75.5,72.5,15,3.5,0.75,0.11,22,20.75,2.81,16.5,1.81,8028.10085126739,106.332461606191,110.732425534723,535.206723417826
"Bootstrap014","hospital/clinic/care centre",45,29,0,4,0.88,0,12,12,0,10.56,0,7495.4391839576,166.565315199058,258.463420136469,Inf
"Bootstrap014","other",80.5,69.5,6,2,0.91,0.06,51.5,32,1.5,46.87,2.81,7947.04048167254,98.7209997723297,114.345906211116,1324.50674694542
"Bootstrap015","commercial",92,70.5,4.5,3,1,0.04,14,11.31,0.56,14,0.56,6224.77257364989,67.6605714527162,88.2946464347502,1383.28279414442
"Bootstrap015","education",543.5,402.5,8,9.5,0.79,0.03,52.05,39.38,0.88,41.12,1.23,34267.5215759561,63.0497177110507,85.1366995675927,4283.44019699451
"Bootstrap015","factory/workplace",134.5,117.5,4,6.5,0.79,0.05,25.57,21.5,1.2,20.2,1.01,15755.6880565113,117.142662130196,134.090962183075,3938.92201412783
"Bootstrap015","hospital/clinic/care centre",35,26,0,3,0.93,0,14,13,0,13.02,0,5980.6093106818,170.874551733766,230.023435026223,Inf
"Bootstrap015","other",74,30,2,2,0.91,0.07,37,15,2,33.67,2.36,6583.54438541212,88.9668160190827,219.451479513737,3291.77219270606
"Bootstrap016","commercial",13,12,1,2,0.92,0.03,8,8,0.25,7.36,0.22,3456.70303396769,265.90023338213,288.058586163974,3456.70303396769
"Bootstrap016","education",508,455,6,13,0.73,0.02,29.88,26.76,0.65,21.81,0.44,32164.191221723,63.3153370506358,70.6905301576329,5360.69853695383
"Bootstrap016","factory/workplace",86,76.5,2.5,5,0.87,0.07,18.96,14.17,0.61,16.5,1.16,11216.898878659,130.429056728592,146.626129132797,4486.75955146358
"Bootstrap016","hospital/clinic/care centre",52.5,37.5,1,2,0.84,0.02,16.5,15.5,0.2,13.86,0.28,4115.06925669159,78.3822715560303,109.735180178442,4115.06925669159
"Bootstrap016","other",191,135,2,5,0.83,0.03,28.21,24.92,0.44,23.41,0.7,12801.4481014352,67.0232884891896,94.8255414921127,6400.72405071761
"Bootstrap017","commercial",41.5,35,0.5,4,0.83,0.04,16.33,15.17,0.5,13.55,0.54,8237.54328881337,198.495019007551,235.358379680382,16475.0865776267
"Bootstrap017","education",1020,850,14,6,0.87,0.05,60,50,1,52.2,2.61,25390.6748893292,24.8928185189502,29.8713822227402,1813.61963495209
"Bootstrap017","factory/workplace",244,234,6,8,0.85,0.06,25.42,19.5,1,21.61,1.3,20060.0083902409,82.2131491403315,85.726531582226,3343.33473170681
"Bootstrap017","hospital/clinic/care centre",31.5,26.5,0,1.5,0.78,0,13.5,10.17,0,10.53,0,2815.07919693273,89.3675935534201,106.229403657839,Inf
"Bootstrap017","other",50,47,0.5,3.5,0.99,0.01,9.06,8.69,0.06,8.97,0.09,6291.67400420685,125.833480084137,133.865404344827,12583.3480084137
"Bootstrap018","commercial",22,18,2,4,0.92,0.09,13,12,1,11.96,1.08,8043.78381792201,365.626537178273,446.876878773445,4021.891908961
"Bootstrap018","education",481.5,343,7,5.5,0.81,0.03,68.34,48.6,1.29,55.36,1.66,23874.6309777923,49.5838649590702,69.6053381276743,3410.66156825604
"Bootstrap018","factory/workplace",79,68.5,6,4.5,0.87,0.1,16.21,15.21,1.66,14.1,1.41,9631.87429837567,121.92245947311,140.611303625922,1605.31238306261
"Bootstrap018","hospital/clinic/care centre",25.5,17.5,2,3,0.86,0.07,11,8.67,0.58,9.46,0.66,5587.31586049696,219.110425901842,319.275192028398,2793.65793024848
"Bootstrap018","other",35.5,32.5,2,2.5,0.83,0.03,10.18,8.75,0.4,8.45,0.25,4467.42936696284,125.843080759516,137.459365137318,2233.71468348142
"Bootstrap019","commercial",19,18,0.5,2.5,0.88,0.04,13,11.14,0.17,11.44,0.46,4867.55822746604,256.187275129792,270.419901525891,9735.11645493209
"Bootstrap019","education",646.5,479.5,12.5,10,0.77,0.04,48.71,35.42,1,37.51,1.5,34476.7914774996,53.3283704214997,71.9015463555778,2758.14331819997
"Bootstrap019","factory/workplace",65,61,3,5,0.87,0.02,19.5,17,0.5,16.96,0.34,11067.7979195273,170.273814146574,181.439310156185,3689.26597317577
"Bootstrap019","hospital/clinic/care centre",60,60,1,3,0.81,0.01,12,12,0.33,9.72,0.1,5524.05792387841,92.0676320646401,92.0676320646401,5524.05792387841
"Bootstrap019","other",104,90,5,1,0.87,0.04,57,25.5,1,49.59,1.98,4061.85201647322,39.0562693891655,45.1316890719246,812.370403294643
"Bootstrap020","commercial",26,22,1,2,0.85,0.08,13,12,1,11.05,0.88,3911.85083900171,150.455801500066,177.811401772805,3911.85083900171
"Bootstrap020","education",663.5,543,8.5,7.5,0.81,0.02,84.75,65.08,1.55,68.65,1.37,37384.8162511002,56.3448624733989,68.8486487128916,4398.21367660002
"Bootstrap020","factory/workplace",67,60,3.5,5.5,0.84,0.05,12.45,10.4,0.6,10.46,0.52,10471.4510704164,156.290314483827,174.52418450694,2991.84316297611
"Bootstrap020","hospital/clinic/care centre",22,12,0,2.5,0.82,0,9,4.67,0,7.38,0,4294.95259877276,195.225118126035,357.912716564397,Inf
"Bootstrap020","other",32,32,5,2,0.87,0.03,15.63,12.89,0.5,13.6,0.41,4102.73952707232,128.21061022101,128.21061022101,820.547905414464
"Bootstrap021","commercial",69,54,4.5,4,0.82,0.09,17.25,13.5,1.04,14.14,1.27,8544.89891832229,123.839114758294,158.23886885782,1898.86642629384
"Bootstrap021","education",610,534.5,10.5,10,0.84,0.02,85.37,71.21,2.08,71.71,1.43,51320.6991569746,84.1322936999583,96.0162753170712,4887.68563399758
"Bootstrap021","factory/workplace",103.5,98,10,5,0.82,0.06,18.86,17.48,1.9,15.47,0.93,10902.9376283809,105.342392544743,111.254465595724,1090.29376283809
"Bootstrap021","hospital/clinic/care centre",26,22,0,1,0.85,0,13,11,0,11.05,0,1899.40244662085,73.0539402546482,86.3364748464025,Inf
"Bootstrap021","other",109,74.5,2,2.5,0.95,0.06,53,32,1.5,50.35,3.02,10381.3526258219,95.2417672093753,139.347015111703,5190.67631291095
"Bootstrap022","commercial",16.5,16.5,1,2,0.95,0.05,10.5,9.5,0.38,9.97,0.5,3748.76248601421,227.197726425104,227.197726425104,3748.76248601421
"Bootstrap022","education",856,733,12,8,0.82,0.02,76.09,59.27,0.91,62.39,1.25,37298.1983953062,43.5726616767595,50.8843088612635,3108.18319960885
"Bootstrap022","factory/workplace",74.5,68.5,9.5,4.5,0.82,0.07,19.17,15.83,1.5,15.72,1.1,9917.87153205684,133.125792376602,144.786445723457,1043.98647705861
"Bootstrap022","hospital/clinic/care centre",22.5,21,0,2,0.84,0,11.25,10.5,0,9.45,0,3640.5825488912,161.803668839609,173.361073756724,Inf
"Bootstrap022","other",54,32,1.5,2.5,0.91,0.05,22.92,15.5,0.83,20.86,1.04,6122.39641331614,113.377711357706,191.324887916129,4081.59760887742
"Bootstrap023","commercial",26,19.5,0,3.5,0.93,0,10.5,9.5,0,9.77,0,6415.48886144438,246.749571594014,328.999428792019,Inf
"Bootstrap023","education",413.5,365,5,6,0.85,0.02,57.85,45.6,0.76,49.17,0.98,23883.387647775,57.7590995109433,65.4339387610275,4776.67752955501
"Bootstrap023","factory/workplace",63.5,46,5,5.5,0.88,0.1,13.2,12.4,1.43,11.62,1.16,11004.9148428607,173.305745556861,239.237279192624,2200.98296857214
"Bootstrap023","hospital/clinic/care centre",36,36,1,3,0.83,0.02,12,12,0.33,9.96,0.2,5576.69587900406,154.908218861224,154.908218861224,5576.69587900406
"Bootstrap023","other",287,206,6,5,0.9,0.03,28.7,20.8,0.6,25.83,0.77,14013.899433943,48.8289178883032,68.0286380288496,2335.64990565717
"Bootstrap024","commercial",26,24,2,4,0.85,0.07,13,11.5,0.75,11.05,0.77,7795.44019156342,299.824622752439,324.810007981809,3897.72009578171
"Bootstrap024","education",531.5,443.5,7,7.5,0.88,0.03,92.97,77.66,2.2,81.81,2.45,42654.0617322944,80.2522327982962,96.1760129251283,6093.43739032777
"Bootstrap024","factory/workplace",58.5,39.5,4,3.5,0.76,0.1,16.46,11.33,1.17,12.51,1.25,7200.05510319441,123.07786501187,182.279876030238,1800.0137757986
"Bootstrap024","hospital/clinic/care centre",25.5,18.5,0.5,1.5,0.78,0.03,10.3,8.1,0.3,8.03,0.24,2650.80649960027,103.953196062756,143.286837816231,5301.61299920054
"Bootstrap024","other",180,130,6,4.5,0.85,0.03,45.17,39.83,0.9,38.39,1.15,15551.7857114917,86.3988095082874,119.629120857629,2591.96428524862
"Bootstrap025","commercial",38,27,1,2,0.85,0.07,13,11,0.75,11.05,0.77,3897.72009578171,102.57158146794,144.360003547471,3897.72009578171
"Bootstrap025","education",769,603,7.5,6,0.83,0.02,122.64,94.91,1.9,101.79,2.04,45605.8511826982,59.3053981569547,75.6315940011579,6080.78015769309
"Bootstrap025","factory/workplace",95,74,6,4.5,0.83,0.09,20.04,16.4,1.9,16.63,1.5,10234.3641131269,107.730148559231,138.302217744958,1705.72735218782
"Bootstrap025","hospital/clinic/care centre",26.5,24.5,0,2.5,0.95,0,8.75,6,0,8.31,0,4400.93503836596,166.073020315697,179.630001565958,Inf
