"id","setting","identified","screen","latent","incidents","p_screen","p_ltbi","id_per_inc","screen_per_inc","latent_per_inc","screen_per_inc2","latent_per_inc2","total_cost","cost_per_id","cost_per_screen","cost_per_ltbi"
"Bootstrap025","other",117.5,86.5,3.5,2.5,0.86,0.06,42.25,21.08,1.5,36.34,2.18,8547.07069391896,72.741027182289,98.8100658256527,2442.02019826256
"Bootstrap026","commercial",38,29.5,2.5,4.5,0.82,0.08,13.25,10.88,0.6,10.87,0.87,8764.42167887385,230.642675759838,297.099039961825,3505.76867154954
"Bootstrap026","education",297,246.5,5.5,7,0.79,0.01,28.51,24.96,0.48,22.52,0.23,17427.9260838031,58.6798858040508,70.7015256949415,3168.71383341874
"Bootstrap026","factory/workplace",111.5,96.5,7.5,6.5,0.84,0.06,21.25,18.5,1.71,17.85,1.07,14993.2498721371,134.468608718719,155.37046499624,1999.09998295162
"Bootstrap026","hospital/clinic/care centre",29,23.5,2.5,3.5,0.81,0.04,8.25,6.92,0.54,6.68,0.27,5952.6475702261,205.263709318141,253.304151924515,2381.05902809044
"Bootstrap026","other",178,142,4,3,0.76,0.05,57,40.67,1,43.32,2.17,11350.4086700444,63.7663408429461,79.9324554228479,2837.6021675111
"Bootstrap027","commercial",39,36,3,2,0.98,0.06,13,11.33,0.67,12.74,0.76,4053.08327194326,103.925212101109,112.585646442868,1351.02775731442
"Bootstrap027","education",366,292,4.5,8,0.85,0.02,35.79,30.75,0.64,30.42,0.61,24202.5385502832,66.1271545089706,82.8854059941206,5378.34190006294
"Bootstrap027","factory/workplace",129,98,3.5,6.5,0.85,0.02,19.33,17.21,0.42,16.43,0.33,14221.1711983008,110.24163719613,145.113991819396,4063.19177094309
"Bootstrap027","hospital/clinic/care centre",27.5,21,0,2,0.84,0,12,12,0,10.08,0,3703.22791221126,134.662833171319,176.344186295774,Inf
"Bootstrap027","other",80.5,54.5,2,2,0.79,0.05,31.03,12.72,1.5,24.51,1.23,5306.60395653196,65.9205460438753,97.3688799363663,2653.30197826598
"Bootstrap028","commercial",12.5,11.5,0.5,1.5,0.96,0.01,10.5,9.5,0.25,10.08,0.1,2780.68048137071,222.454438509657,241.798302727888,5561.36096274141
"Bootstrap028","education",730.5,562.5,11.5,8.5,0.84,0.03,87.21,66.52,1.25,73.26,2.2,44697.8995374647,61.1880897158997,79.4629325110485,3886.77387282302
"Bootstrap028","factory/workplace",73.5,55,4,4.5,0.81,0.11,14.86,13,1.42,12.04,1.32,9159.02546578347,124.612591371204,166.527735741518,2289.75636644587
"Bootstrap028","hospital/clinic/care centre",22.5,19,0.5,1,0.96,0.01,16,16,0.12,15.36,0.15,2117.28621547752,94.1016095767788,111.43611660408,4234.57243095505
"Bootstrap028","other",118,97.5,2,5.5,0.83,0.06,20.27,16.33,0.9,16.82,1.01,12387.5808872032,104.979499044095,127.052111663622,6193.79044360159
"Bootstrap029","commercial",16,16,1,2,0.92,0.11,13,9.5,1,11.96,1.32,4052.722621441,253.295163840063,253.295163840063,4052.722621441
"Bootstrap029","education",372,311.5,6,6.5,0.83,0.03,58.7,50.74,0.84,48.72,1.46,25954.1632866039,69.7692561467847,83.3199463454379,4325.69388110065
"Bootstrap029","factory/workplace",65,45,1,6,0.78,0.01,14.75,11.25,0.11,11.51,0.12,11600.3245631529,178.466531740814,257.784990292287,11600.3245631529
"Bootstrap029","hospital/clinic/care centre",28.5,25.5,1,2.5,0.89,0.03,11.9,10.5,0.27,10.59,0.32,4738.80158431781,166.273739800625,185.835356247757,4738.80158431781
"Bootstrap029","other",133.5,77.5,3,3,0.86,0.06,37.62,15.5,1.5,32.35,1.94,9616.12782051227,72.0309200038372,124.079068651771,3205.37594017076
"Bootstrap030","commercial",28.5,26.5,1,2,0.93,0.04,13,11.5,0.25,12.09,0.48,3956.86495769805,138.837366936774,149.315658781058,3956.86495769805
"Bootstrap030","education",628.5,464.5,7.5,11,0.82,0.02,99.61,84.7,1.88,81.68,1.63,62120.6043080125,98.8394658838703,133.736500124892,8282.74724106833
"Bootstrap030","factory/workplace",55,50,4,2,0.76,0.08,19,14.5,1.14,14.44,1.16,4296.04276092123,78.109868380386,85.9208552184246,1074.01069023031
"Bootstrap030","hospital/clinic/care centre",36,28,1,3,0.78,0.02,10.33,9,0.33,8.06,0.16,5290.62373995626,146.961770554341,188.950847855581,5290.62373995626
"Bootstrap030","other",138,113.5,5,3,0.84,0.06,12.4,10.77,1.13,10.42,0.63,5726.91023536003,41.4993495315944,50.4573589018505,1145.38204707201
"Bootstrap031","commercial",18,12,1,2,0.92,0.08,11,8,0.25,10.12,0.81,3805.32249531168,211.406805295093,317.11020794264,3805.32249531168
"Bootstrap031","education",354.5,299.5,7,9.5,0.83,0.03,47.83,35.37,0.75,39.7,1.19,33504.3239048209,94.5114919741068,111.867525558667,4786.33198640298
"Bootstrap031","factory/workplace",50,44.5,9,3,0.74,0.11,16.67,14.4,1.77,12.34,1.36,6170.82072681412,123.416414536282,138.670128692452,685.646747423791
"Bootstrap031","hospital/clinic/care centre",54,42,2,3,0.86,0.03,10.33,9.67,0.5,8.88,0.27,5425.82978419058,100.478329336863,129.186423433109,2712.91489209529
"Bootstrap031","other",104,49,3,3,0.87,0.07,26.73,16.33,1,23.26,1.63,7826.63680272962,75.2561231031695,159.72728168836,2608.87893424321
"Bootstrap032","commercial",13.5,11.5,1,1.5,0.88,0.09,13,10.69,0.67,11.44,1.03,2975.45214308463,220.403862450713,258.73496896388,2975.45214308463
"Bootstrap032","education",594.5,458.5,9,9.5,0.81,0.03,55.8,47.28,1.25,45.2,1.36,36244.136299153,60.9657465082473,79.0493703362116,4027.12625546145
"Bootstrap032","factory/workplace",112,99,13.5,5,0.83,0.09,19.7,18,2.43,16.35,1.47,11292.180679166,100.823041778267,114.062431102686,836.457828086367
"Bootstrap032","hospital/clinic/care centre",64,64,0,3,0.94,0,16,16,0,15.04,0,6278.46317371503,98.1009870892973,98.1009870892973,Inf
"Bootstrap032","other",143,107.5,5,3,0.86,0.08,33.31,30.31,2,28.65,2.29,9132.49966690121,63.8636340342742,84.9534852734997,1826.49993338024
"Bootstrap033","commercial",35,29,0,3.5,0.76,0,10.8,8.2,0,8.21,0,6165.4174563041,176.154784465832,212.600601941521,Inf
"Bootstrap033","education",304.5,222,4.5,7,0.8,0.02,35.71,25.4,0.88,28.57,0.57,20557.4757481335,67.5122356260543,92.6012421087097,4568.32794402968
"Bootstrap033","factory/workplace",63,44.5,3.5,4,0.82,0.08,13.58,11.25,1,11.14,0.89,7849.52866929649,124.595693163436,176.39390268082,2242.72247694185
"Bootstrap033","hospital/clinic/care centre",35.5,34.5,1,2.5,0.91,0.03,11,10,0.25,10.01,0.3,4662.01402668119,131.324338779752,135.130841353078,4662.01402668119
"Bootstrap033","other",114,99,2,2,0.93,0.04,57,25.5,1,53.01,2.12,8458.69183357016,74.199051171668,85.4413316522238,4229.34591678508
"Bootstrap034","commercial",26,24,2,3,0.85,0.08,13,12,0.75,11.05,0.88,5867.77625850256,225.683702250099,244.490677437607,2933.88812925128
"Bootstrap034","education",329,289.5,4.5,7.5,0.81,0.02,51.11,42.2,0.93,41.4,0.83,26937.964945787,81.8783129051276,93.0499652704214,5986.21443239711
"Bootstrap034","factory/workplace",165.5,141,5.5,6.5,0.81,0.06,30.44,27.06,1.35,24.66,1.48,17385.1586095661,105.046275586502,123.298997230965,3160.93792901202
"Bootstrap034","hospital/clinic/care centre",33.5,30,1,2.5,0.81,0.02,15.75,15,0.42,12.76,0.26,5007.86237194894,149.488429013401,166.928745731631,5007.86237194894
"Bootstrap034","other",184,176,8,2,0.76,0.05,57,20.93,1,43.32,2.17,7566.93911336294,41.1246690943638,42.9939722350167,945.867389170367
"Bootstrap035","commercial",26,24,2,3,0.92,0.08,13,12,1,11.96,0.96,6009.71482908151,231.142878041596,250.404784545063,3004.85741454075
"Bootstrap035","education",427.5,353.5,5.5,4.5,0.83,0.02,46.01,37.48,0.78,38.19,0.76,15408.0600539401,36.0422457402107,43.587157154003,2801.46546435274
"Bootstrap035","factory/workplace",160,142.5,12.5,7.5,0.86,0.1,21.36,18.7,1.92,18.37,1.84,17853.9206756942,111.587004223089,125.290671408381,1428.31365405554
"Bootstrap035","hospital/clinic/care centre",13,12,0,2,0.92,0,12,11,0,11.04,0,3792.21127174634,291.708559365103,316.017605978862,Inf
"Bootstrap035","other",33,12,0.5,1,0.84,0.03,8.5,8.5,0.5,7.14,0.21,1718.92987840217,52.0887841940051,143.244156533514,3437.85975680434
"Bootstrap036","commercial",18,12,1,4,0.85,0.08,13,11,0.83,11.05,0.88,7823.70167800342,434.650093222412,651.975139833618,7823.70167800342
"Bootstrap036","education",383,306.5,3.5,9,0.81,0.01,45.19,38.45,0.44,36.6,0.37,29906.5562558994,78.0850032791108,97.574408665251,8544.73035882841
"Bootstrap036","factory/workplace",127,103,7,4,0.81,0.06,32.5,25.33,1.81,26.33,1.58,11554.9848633117,90.9841327819821,112.184319061279,1650.71212333025
"Bootstrap036","hospital/clinic/care centre",50,28,1,2,0.87,0.04,20,20,0.33,17.4,0.7,4516.98263206794,90.3396526413588,161.320808288141,4516.98263206794
"Bootstrap036","other",73,30,2,2,0.93,0.07,37,15,2,34.41,2.41,6658.55879015374,91.2131341116951,221.951959671791,3329.27939507687
"Bootstrap037","commercial",13,12,1,2,0.92,0.03,13,11,0.5,11.96,0.36,3929.399771521,302.261520886231,327.449980960084,3929.399771521
"Bootstrap037","education",386.5,294,7,7.5,0.78,0.03,38.43,32.31,0.93,29.98,0.9,22732.7418514667,58.816925877016,77.322251195465,3247.53455020953
"Bootstrap037","factory/workplace",83.5,79,10.5,5,0.87,0.08,13.53,11.7,1.45,11.77,0.94,9973.24848467033,119.440101612818,126.243651704688,949.833189016222
"Bootstrap037","hospital/clinic/care centre",26,21,1.5,2,0.9,0.06,11.25,9.5,0.5,10.12,0.61,3781.04691278673,145.424881261028,180.049852989844,2520.69794185782
"Bootstrap037","other",57,52,2,4,0.91,0.07,57,15,2,51.87,3.63,17094.0013202845,299.894760004991,328.730794620856,8547.00066014225
"Bootstrap038","commercial",22,17.5,1.5,3,0.88,0.06,12,10.08,0.5,10.56,0.63,5742.9753183582,261.044332652645,328.170018191897,3828.6502122388
"Bootstrap038","education",620,551.5,14,6.5,0.84,0.03,38.58,33.6,1.15,32.41,0.97,20465.7242413411,33.0092326473244,37.1092008002559,1461.83744581008
"Bootstrap038","factory/workplace",95,91.5,2,5.5,0.87,0.05,32.05,28.33,1.17,27.88,1.39,16209.0659867128,170.621747228556,177.148262149867,8104.53299335641
"Bootstrap038","hospital/clinic/care centre",24.5,24.5,0,2.5,0.78,0,9.67,8.17,0,7.54,0,4318.23666955733,176.254557941116,176.254557941116,Inf
"Bootstrap038","other",49,49,3,2,0.96,0.04,37,17.57,2,35.52,1.42,6634.26911063618,135.39324715584,135.39324715584,2211.42303687873
"Bootstrap039","commercial",16,16,0,2,0.85,0,11.33,9.5,0,9.63,0,3657.72026572405,228.607516607753,228.607516607753,Inf
"Bootstrap039","education",1127,904,10.5,9,0.81,0.01,72.24,58.75,0.74,58.51,0.59,39862.382499494,35.3703482692937,44.0955558622721,3796.41738090419
"Bootstrap039","factory/workplace",87,80.5,9.5,5.5,0.89,0.1,23.5,21.5,2.58,20.91,2.09,13861.9875360967,159.333190070078,172.198602932879,1459.15658274703
"Bootstrap039","hospital/clinic/care centre",35,28.5,1,3,0.9,0.02,9.75,8.5,0.25,8.78,0.18,5389.65381948804,153.99010912823,189.110660332914,5389.65381948804
"Bootstrap039","other",55,51,2,2,0.87,0.05,23,20,1,20.01,1,4814.44466590457,87.5353575619013,94.4008758020505,2407.22233295229
"Bootstrap040","commercial",39,33,0,3,0.92,0,13,11,0,11.96,0,5824.73055420151,149.352065492346,176.506986490955,Inf
"Bootstrap040","education",272,232,3.5,6.5,0.81,0.02,44.11,38.38,0.67,35.73,0.71,21459.1552983632,78.8939533028058,92.4963590446689,6131.18722810377
"Bootstrap040","factory/workplace",144,113.5,7.5,7,0.8,0.05,20.04,18.02,1.83,16.03,0.8,15410.74066487,107.019032394931,135.777450791806,2054.76542198267
"Bootstrap040","hospital/clinic/care centre",44,39,1.5,2.5,0.89,0.02,11,9.75,0.46,9.79,0.2,4620.46633906437,105.010598615099,118.473495873445,3080.31089270958
"Bootstrap040","other",37,16,2,1,0.92,0.04,8.43,8,1.6,7.76,0.31,1753.88881844953,47.4024004986359,109.618051153096,876.944409224765
"Bootstrap041","commercial",20,16,1,3,0.92,0.08,13,10.75,1,11.96,0.96,6009.71482908151,300.485741454075,375.607176817594,6009.71482908151
"Bootstrap041","education",493,360.5,8,8,0.84,0.02,55.36,43.32,1.72,46.5,0.93,30772.4442819302,62.4187510789659,85.3604557057702,3846.55553524127
"Bootstrap041","factory/workplace",143.5,123.5,3,6,0.84,0.04,30.61,27.39,1,25.71,1.03,16915.9806333622,117.881398141897,136.971503104147,5638.66021112072
"Bootstrap041","hospital/clinic/care centre",47,35,0.5,2.5,0.84,0.01,14.5,14,0.17,12.18,0.12,4909.32643273097,104.453753887893,140.266469506599,9818.65286546194
"Bootstrap041","other",73.5,49,1.5,1.5,0.84,0.06,33,11.65,1.5,27.72,1.66,4439.5823856696,60.4024814376817,90.6037221565225,2959.7215904464
"Bootstrap042","commercial",137,104,10,4,0.92,0.09,19.57,14.86,1.43,18,1.62,9376.68988734455,68.4429918784273,90.1604796860052,937.668988734455
"Bootstrap042","education",508,382.5,5.5,6.5,0.82,0.03,47.8,38.75,0.96,39.2,1.18,22768.6607218729,44.8201982714033,59.5259103839814,4139.75649488598
"Bootstrap042","factory/workplace",108,97,2.5,4.5,0.82,0.05,25.1,20.58,0.45,20.58,1.03,10986.8230548877,101.729843100812,113.266217060698,4394.72922195507
"Bootstrap042","hospital/clinic/care centre",26,22,0,2,0.87,0,12,11,0,10.44,0,3736.59667203691,143.715256616804,169.845303274405,Inf
"Bootstrap042","other",111,98,7,3,0.69,0.04,49,25.3,1,33.81,1.35,9802.16362249028,88.3077803827953,100.022077780513,1400.30908892718
"Bootstrap043","commercial",13,12,1,3,0.92,0.08,13,11.3,1,11.96,0.96,6009.71482908151,462.285756083193,500.809569090125,6009.71482908151
"Bootstrap043","education",775,516,17,11,0.83,0.03,70.45,46.91,1,58.47,1.75,49464.0920337507,63.824634882259,95.8606434762611,2909.65247257357
"Bootstrap043","factory/workplace",132,120,14.5,5,0.84,0.1,22.66,19.38,2.33,19.03,1.9,12093.2399406728,91.6154540960058,100.776999505606,834.016547632605
"Bootstrap043","hospital/clinic/care centre",28,26,0,2,0.93,0,12,12,0,11.16,0,3803.33419168822,135.833363988865,146.282084295701,Inf
"Bootstrap043","other",57,49,2,1,0.97,0.04,32.71,15,1,31.73,1.27,3119.69541741787,54.7314985511907,63.6672534166912,1559.84770870893
"Bootstrap044","commercial",39.5,29,3.5,3,1,0.04,9.07,7.57,0.5,9.07,0.36,5458.87891008716,138.199466078156,188.237203796109,1559.67968859633
"Bootstrap044","education",618,523,9.5,7,0.81,0.02,44.18,36.07,0.82,35.79,0.72,23135.2091518693,37.4356135143516,44.2355815523313,2435.28517388098
"Bootstrap044","factory/workplace",57,47,5.5,3.5,0.78,0.11,16.25,13.38,1.5,12.68,1.39,7257.021178064,127.316161018667,154.404705916255,1319.45839601164
"Bootstrap044","hospital/clinic/care centre",23,19,1,2.5,0.84,0.06,13,11.5,0.33,10.92,0.66,4839.42440328083,210.409756664384,254.706547541096,4839.42440328083
"Bootstrap044","other",210,162,7,3.5,0.9,0.03,63.85,57.75,2.26,57.47,1.72,15504.1707526767,73.8293845365555,95.704757732572,2214.88153609667
"Bootstrap045","commercial",46,37.5,2,4.5,0.96,0.05,10.67,9.33,0.42,10.24,0.51,8496.08327218161,184.697462438731,226.562220591509,4248.0416360908
"Bootstrap045","education",595.5,464,6,9,0.85,0.03,83.85,63.95,1.5,71.27,2.14,46376.7746154645,77.8787147195038,99.9499452919494,7729.46243591076
"Bootstrap045","factory/workplace",107.5,87,5,5.5,0.82,0.05,21.62,19.62,0.93,17.73,0.89,12598.1855502758,117.192423723496,144.80673046294,2519.63711005516
"Bootstrap045","hospital/clinic/care centre",25,14,1,2,0.87,0.01,12.5,8.67,0.33,10.88,0.11,3794.34481079393,151.773792431757,271.024629342424,3794.34481079393
"Bootstrap045","other",104,100,2,2,0.96,0.04,34.67,33.33,2,33.28,1.33,6401.8763167455,61.5565030456298,64.018763167455,3200.93815837275
"Bootstrap046","commercial",26,20,0,3,0.85,0,11,8,0,9.35,0,5444.84515659687,209.417121407572,272.242257829843,Inf
"Bootstrap046","education",1290,1064,11,10,0.8,0.02,75.79,56,0.8,60.63,1.21,45772.8748707442,35.482848737011,43.0196192394212,4161.17044279492
"Bootstrap046","factory/workplace",103.5,77.5,5,4.5,0.83,0.06,23.12,20.83,0.83,19.19,1.15,10706.3713057089,103.443201021342,138.146726525276,2141.27426114177
"Bootstrap046","hospital/clinic/care centre",16,12,1,2,0.85,0.03,13,12,0.5,11.05,0.33,3841.19712290171,240.074820181357,320.099760241809,3841.19712290171
"Bootstrap046","other",161.5,134.5,7.5,6.5,0.84,0.03,49,39.25,1.79,41.16,1.23,23402.0775252138,144.904504800085,173.993141451403,3120.27700336184
"Bootstrap047","commercial",13,11,1,2,0.85,0.13,13,11,0.5,11.05,1.44,3983.78916812171,306.445320624747,362.162651647428,3983.78916812171
"Bootstrap047","education",794.5,665,13,7.5,0.8,0.02,86.53,67.54,1.47,69.22,1.38,37625.5858606539,47.3575655892434,56.5798283618856,2894.27583543492
"Bootstrap047","factory/workplace",74.5,68,3.5,5,0.87,0.11,14.56,13.75,1.5,12.67,1.39,10340.9139804437,138.8042145026,152.07226441829,2954.54685155535
"Bootstrap047","hospital/clinic/care centre",38,28,0.5,1,0.79,0.01,17.5,14.8,0.2,13.83,0.14,2049.98532796316,53.9469823148201,73.2137617129702,4099.97065592633
"Bootstrap047","other",141,60,4,2,0.79,0.07,23,15,1,18.17,1.27,4678.57777833567,33.1814026832317,77.9762963055945,1169.64444458392
"Bootstrap048","commercial",43,43,2,6,1,0.05,6.14,6.14,0.29,6.14,0.31,10033.9243450444,233.34707779173,233.34707779173,5016.96217252219
"Bootstrap048","education",594.5,489,8.5,7,0.81,0.02,79.38,62,1.25,64.3,1.29,33338.7996928603,56.0787210981671,68.177504484377,3922.2117285718
"Bootstrap048","factory/workplace",78,69.5,5.5,4.5,0.84,0.08,24.62,22.38,0.79,20.68,1.65,11180.7619976485,143.343102533955,160.87427334746,2032.86581775427
"Bootstrap048","hospital/clinic/care centre",34,29,1,3.5,0.87,0.02,13.75,12,0.29,11.96,0.24,6856.91028558578,201.673831928994,236.445182261579,6856.91028558578
"Bootstrap048","other",204,178.5,8,4.5,0.88,0.03,59.75,51,2.61,52.58,1.58,18821.360378979,92.261570485191,105.441794840218,2352.67004737237
"Bootstrap049","commercial",41,32,2,2.5,0.92,0.04,13.4,10.8,0.4,12.33,0.49,4978.32761900237,121.422624853716,155.572738093824,2489.16380950119
"Bootstrap049","education",650.5,580,10.5,8,0.84,0.02,71.07,58.4,0.97,59.7,1.19,36156.2249611129,55.5822059356078,62.3383188984705,3443.44999629647
"Bootstrap049","factory/workplace",98,78.5,4,5.5,0.8,0.06,27.32,20.13,1.33,21.86,1.31,13888.1220838513,141.71553146787,176.918752660526,3472.03052096281
"Bootstrap049","hospital/clinic/care centre",30,26,1,3,0.95,0.04,10,8.67,0.33,9.5,0.38,5530.42350637759,184.347450212586,212.708596399138,5530.42350637759
"Bootstrap049","other",245,196,6,3,0.87,0.04,21.13,17.67,2,18.38,0.74,6929.04247150286,28.2818060061341,35.3522575076677,1154.84041191714
"Bootstrap050","commercial",23,19,1,4.5,0.84,0.01,9.17,7.75,0.17,7.7,0.08,7822.94274895112,340.12794560657,411.733828892164,7822.94274895112
"Bootstrap050","education",487,365.5,5.5,9.5,0.8,0.02,53.82,42.12,0.68,43.06,0.86,34943.5412751664,71.7526514890479,95.6047640907424,6353.37114093934
"Bootstrap050","factory/workplace",130.5,115.5,18,6.5,0.85,0.08,25.67,21.79,2.46,21.82,1.75,16554.4972815091,126.85438529892,143.328980792287,919.694293417173
"Bootstrap050","hospital/clinic/care centre",14,12.5,0,1.5,1,0,11.25,9.5,0,11.25,0,2855.56976101461,203.969268643901,228.445580881169,Inf
