"id","setting","identified","screen","latent","incidents","p_screen","p_ltbi","id_per_inc","screen_per_inc","latent_per_inc","screen_per_inc2","latent_per_inc2","total_cost","cost_per_id","cost_per_screen","cost_per_ltbi"
"Bootstrap050","other",147,122,2,3,0.91,0.05,57,40.67,1,51.87,2.59,12620.1013590934,85.8510296536964,103.44345376306,6310.05067954668
"Bootstrap051","commercial",26,24,2,2,0.85,0.03,13,11,1,11.05,0.33,3841.19712290171,147.738350880835,160.049880120905,1920.59856145085
"Bootstrap051","education",403,332,6.5,6.5,0.8,0.02,56.64,43.23,0.72,45.31,0.91,24659.3520736521,61.1894592398316,74.2751568483498,3793.74647286956
"Bootstrap051","factory/workplace",149,129,4,8,0.77,0.07,18.62,16.12,0.67,14.34,1,17056.2660091183,114.471583953814,132.219116349754,4264.06650227958
"Bootstrap051","hospital/clinic/care centre",27,18,1,2,0.81,0.01,12.5,11.5,0.25,10.12,0.1,3722.61503814199,137.874631042296,206.811946563444,3722.61503814199
"Bootstrap051","other",104,90,6,2,0.73,0.04,50.5,21.36,1,36.87,1.47,6842.32563033524,65.7915925993773,76.0258403370582,1140.38760505587
"Bootstrap052","commercial",99.5,70.5,5.5,3,0.91,0.04,11.35,9.12,0.42,10.33,0.41,5663.07965015257,56.9153733683676,80.32737092415,1029.65084548229
"Bootstrap052","education",636,559,7,12,0.84,0.03,37.41,32.88,1,31.42,0.94,37169.3876362612,58.4424333903477,66.49264335646,5309.91251946588
"Bootstrap052","factory/workplace",110,102,8,4.5,0.81,0.06,24.92,22.69,1.78,20.19,1.21,10955.2185119651,99.5928955633188,107.404103058481,1369.40231399563
"Bootstrap052","hospital/clinic/care centre",30,26,1,3,0.87,0.02,10,8.67,0.33,8.7,0.17,5378.72899682874,179.290966560958,206.874192185721,5378.72899682874
"Bootstrap052","other",109,60,6.5,2,0.78,0.06,47.15,20.38,1.5,36.78,2.21,6910.06132033312,63.3950579847075,115.167688672219,1063.08635697433
"Bootstrap053","commercial",20,15,0,3,0.98,0,8,8,0,7.84,0,5209.39984094284,260.469992047142,347.293322729523,Inf
"Bootstrap053","education",692,580,12,6,0.84,0.04,92.37,73.41,2.25,77.59,3.1,33190.0807901663,47.9625444944599,57.2242772244246,2765.84006584719
"Bootstrap053","factory/workplace",95,84.5,4.5,5.5,0.83,0.06,20.23,17.18,0.76,16.79,1.01,12379.3105414781,130.308532015559,146.500716467197,2750.95789810625
"Bootstrap053","hospital/clinic/care centre",58,38,1,4,0.79,0.02,15.86,14,0.14,12.53,0.25,7968.61938583112,137.389989410881,209.700510153451,7968.61938583112
"Bootstrap053","other",137,109,6,2.5,0.81,0.06,74.5,52,2.5,60.35,3.62,11788.6289678364,86.0483866265434,108.152559337949,1964.77149463941
"Bootstrap054","commercial",26,20,2,3,0.92,0.05,8,8,0.67,7.36,0.37,5213.95834390153,200.536859380828,260.697917195076,2606.97917195076
"Bootstrap054","education",349.5,232.5,6.5,8,0.81,0.03,48.57,34.1,0.85,39.34,1.18,28092.3274734545,80.3786193804135,120.827214939589,4321.89653437762
"Bootstrap054","factory/workplace",82,73.5,8.5,6.5,0.85,0.08,12.63,11.26,1.27,10.74,0.86,12604.9648395345,153.719083408957,171.496120265775,1482.93703994523
"Bootstrap054","hospital/clinic/care centre",43,41,0.5,3,0.78,0,16.5,15.5,0.12,12.87,0,5981.00400391656,139.093116370153,145.878146436989,11962.0080078331
"Bootstrap054","other",77.5,57,2,1.5,0.85,0.05,42,15.5,1.38,35.7,1.79,5045.11329734255,65.0982360947425,88.5107596025008,2522.55664867127
"Bootstrap055","commercial",26,22,0,2,0.98,0,11,8.71,0,10.78,0,3762.44490037204,144.709419245079,171.020222744184,Inf
"Bootstrap055","education",899,756,15.5,8.5,0.82,0.03,90.22,72.38,1.43,73.98,2.22,45064.9446135193,50.1278583020237,59.6097150972477,2907.41578151737
"Bootstrap055","factory/workplace",118.5,97.5,3,4.5,0.89,0.06,18.38,15.49,0.94,16.36,0.98,10006.5894401278,84.4437927436948,102.631686565414,3335.52981337594
"Bootstrap055","hospital/clinic/care centre",17,11,0.5,2.5,0.89,0.04,7.83,5.83,0.17,6.97,0.28,4284.1223516519,252.007197155994,389.465668331991,8568.24470330381
"Bootstrap055","other",49,49,3,1,0.96,0.05,37,16,2,35.52,1.78,3340.25758967809,68.1685222383284,68.1685222383284,1113.41919655936
"Bootstrap056","commercial",62,48,2.5,5,0.94,0.1,14.5,11.75,0.75,13.63,1.36,10552.8877749064,170.2078673372,219.851828643883,4221.15510996255
"Bootstrap056","education",456,378.5,7.5,7,0.81,0.03,60.92,49.86,1.1,49.35,1.48,28208.0436790022,61.8597449100926,74.5258749775488,3761.07249053363
"Bootstrap056","factory/workplace",98,90,3,4,0.89,0.04,16.5,15.38,0.79,14.69,0.59,8463.65157981926,86.3637916308087,94.0405731091028,2821.21719327309
"Bootstrap056","hospital/clinic/care centre",48,40,2,3,0.83,0.02,15,9.33,0.4,12.45,0.25,5958.03156159619,124.125657533254,148.950789039905,2979.01578079809
"Bootstrap056","other",120.5,78.5,5,3,0.91,0.05,39,20.25,1.5,35.49,1.77,10031.6748890267,83.250414016819,127.792036802888,2006.33497780534
"Bootstrap057","commercial",19,16,1,3,0.92,0.08,8,8,0.33,7.36,0.59,5256.35057356153,276.650030187449,328.521910847595,5256.35057356153
"Bootstrap057","education",455,361,6,9,0.75,0.02,31.44,26.19,0.44,23.58,0.47,23062.9234012985,50.6877437391175,63.886214408029,3843.82056688308
"Bootstrap057","factory/workplace",147,130.5,10,5.5,0.89,0.07,25.71,22.81,1.24,22.88,1.6,14225.4788606706,96.7719650385757,109.007500848051,1422.54788606706
"Bootstrap057","hospital/clinic/care centre",25.5,21.5,1,2,0.82,0.05,15.5,14.83,0.67,12.71,0.64,4049.05396446831,158.78642997915,188.328091370619,4049.05396446831
"Bootstrap057","other",74,54,1,5,0.92,0.04,37,16,1,34.04,1.36,16223.4468830823,219.235768690302,300.434201538562,16223.4468830823
"Bootstrap058","commercial",26.5,20,2.5,2,0.88,0.1,13,11.5,0.75,11.44,1.14,3981.40026733283,150.241519521994,199.070013366642,1592.56010693313
"Bootstrap058","education",549.5,441,8.5,9,0.8,0.03,73.9,56.9,1.14,59.12,1.77,40841.2791416912,74.3244388383825,92.6106102986195,4804.85636961073
"Bootstrap058","factory/workplace",107.5,97.5,14,4.5,0.68,0.07,17.62,15.38,2.05,11.98,0.84,9042.96425310516,84.1205977033038,92.7483513138991,645.92601807894
"Bootstrap058","hospital/clinic/care centre",42,36,2,4,0.83,0.02,20,20,0.5,16.6,0.33,8790.59830143074,209.299959557875,244.183286150854,4395.29915071537
"Bootstrap058","other",148,112,7,3,0.76,0.06,63.75,34,2.38,48.45,2.91,12263.6334104774,82.8623879086312,109.496726879263,1751.9476300682
"Bootstrap059","commercial",26,22,2,3,0.85,0.08,13,11,0.67,11.05,0.88,5867.77625850256,225.683702250099,266.717102659207,2933.88812925128
"Bootstrap059","education",516,437,11.5,6.5,0.82,0.04,50.12,40.5,1.12,41.1,1.64,23575.804295084,45.6895432075271,53.9492089132356,2050.06993870295
"Bootstrap059","factory/workplace",107,96,3.5,6,0.87,0.05,21.4,19.2,0.5,18.62,0.93,14002.6354411122,130.865751786095,145.860785844919,4000.75298317491
"Bootstrap059","hospital/clinic/care centre",12,12,1,1,1,0.14,7,7,1,7,0.98,1757.64907608091,146.470756340076,146.470756340076,1757.64907608091
"Bootstrap059","other",55,51,2,2,0.87,0.05,23,20,1,20.01,1,4814.44466590457,87.5353575619013,94.4008758020505,2407.22233295229
"Bootstrap060","commercial",26,24,2,2,0.92,0.07,13,11.38,1,11.96,0.84,3991.061196481,153.502353710808,166.294216520042,1995.5305982405
"Bootstrap060","education",331.5,275,4.5,7,0.79,0.02,51.59,42.37,0.82,40.76,0.82,24939.496706903,75.2322675924676,90.6890789341928,5542.11037931178
"Bootstrap060","factory/workplace",43.5,31.5,11,4.5,0.73,0.08,10.12,8.38,1.52,7.39,0.59,7917.81271666561,182.018683141738,251.3591338624,719.80115606051
"Bootstrap060","hospital/clinic/care centre",48,36,1,2.5,0.89,0.01,13.67,11.07,0.14,12.17,0.12,4902.28858205555,102.131012126157,136.174682834877,4902.28858205555
"Bootstrap060","other",74,32,4,2,0.9,0.07,37,15,2,33.3,2.33,6545.3948765313,88.4512821152879,204.543589891603,1636.34871913283
"Bootstrap061","commercial",27.5,24.5,0,2,0.88,0,13,11.31,0,11.44,0,3834.95438305284,139.452886656467,156.528750328687,Inf
"Bootstrap061","education",275.5,209.5,7.5,8.5,0.76,0.03,26.93,21.45,0.65,20.47,0.61,20524.3243749149,74.4984550813609,97.9681354411214,2736.57658332199
"Bootstrap061","factory/workplace",84.5,77.5,4,5.5,0.86,0.05,13.59,11.45,0.93,11.69,0.58,10823.9396316614,128.093960138005,139.663737182728,2705.98490791536
"Bootstrap061","hospital/clinic/care centre",37.5,35,0.5,2.5,0.83,0.01,12.5,11.67,0.17,10.38,0.1,4683.3933725201,124.890489933869,133.81123921486,9366.78674504019
"Bootstrap061","other",114,30,2,2,0.77,0.04,12.19,9.38,1,9.39,0.38,3689.16309249046,32.3610797586882,122.972103083015,1844.58154624523
"Bootstrap062","commercial",13,11.5,0.5,1.5,0.96,0.01,12.5,10.17,0.42,12,0.12,2924.58250745365,224.967885188742,254.311522387273,5849.16501490729
"Bootstrap062","education",525.5,404.5,6.5,6.5,0.8,0.02,87.69,66.97,1.06,70.15,1.4,32918.7131122554,62.6426510223699,81.3812437880233,5064.41740188545
"Bootstrap062","factory/workplace",131,106.5,9.5,7,0.84,0.11,16.94,14.05,1.83,14.23,1.57,15111.5067570337,115.355013412471,141.892082225669,1590.68492179302
"Bootstrap062","hospital/clinic/care centre",24.5,19,1.5,2.5,0.82,0.01,12.25,9.5,0.25,10.04,0.1,4642.22885038211,189.478728587025,244.327834230637,3094.81923358807
"Bootstrap062","other",91.5,46.5,4,5.5,0.93,0.06,31,11.5,1.5,28.83,1.73,16554.9699108607,180.928632905582,356.020858298081,4138.74247771519
"Bootstrap063","commercial",16,16,1,3,0.85,0.08,13,11,0.33,11.05,0.88,5867.77625850256,366.73601615641,366.73601615641,5867.77625850256
"Bootstrap063","education",718,544.5,12.5,8,0.8,0.04,69.41,48.37,1.87,55.53,2.22,35101.7726890695,48.8882627981469,64.4660655446638,2808.14181512556
"Bootstrap063","factory/workplace",110,73,4,7,0.7,0.1,15.09,10.5,1,10.56,1.06,13654.8954872206,124.135413520187,187.053362838638,3413.72387180515
"Bootstrap063","hospital/clinic/care centre",29.5,25.5,1,2.5,0.92,0.03,11.25,10.75,0.29,10.35,0.31,4704.78431509418,159.484214070989,184.501345689968,4704.78431509418
"Bootstrap063","other",49,27,1,2,0.93,0.05,24.17,13.83,0.67,22.48,1.12,5065.43684340362,103.376262110278,187.608771977912,5065.43684340362
"Bootstrap064","commercial",26,22,1,5,0.85,0.02,13,9.8,0.17,11.05,0.22,9567.66594920427,367.987151892472,434.893906782012,9567.66594920427
"Bootstrap064","education",664,550.5,7,8,0.84,0.02,70.85,57.65,1.04,59.51,1.19,36080.7930953608,54.3385438183144,65.5418584838524,5154.39901362297
"Bootstrap064","factory/workplace",77,69.5,3,4,0.81,0.08,29.58,25.81,1.4,23.96,1.92,10672.090947006,138.598583727351,153.555265424547,3557.36364900201
"Bootstrap064","hospital/clinic/care centre",48.5,36,0.5,2.5,0.85,0.01,11.85,8.92,0.1,10.07,0.1,4642.87140711384,95.7293073631719,128.968650197607,9285.74281422768
"Bootstrap064","other",59,34.5,2.5,2,0.81,0.06,28.67,15.5,1.5,23.22,1.39,5194.2129363362,88.0375073955288,150.556896705397,2077.68517453448
"Bootstrap065","commercial",32.5,29.5,2,2,0.96,0.02,13,11.5,0.5,12.48,0.25,3963.46834804917,121.952872247667,134.354859255904,1981.73417402459
"Bootstrap065","education",458.5,374.5,8.5,6.5,0.82,0.02,45.48,37.93,0.95,37.29,0.75,21971.0296681225,47.9193667788932,58.667635962944,2584.82701977912
"Bootstrap065","factory/workplace",134.5,119.5,8.5,6,0.87,0.06,23.07,20.08,1.3,20.07,1.2,14538.2851682416,108.09133954083,121.659290110808,1710.38649038136
"Bootstrap065","hospital/clinic/care centre",43,36,0,2,0.86,0,14.5,12.5,0,12.47,0,3938.92617980433,91.6029344140542,109.414616105676,Inf
"Bootstrap065","other",75.5,23,2.5,1.5,0.67,0.06,24.57,13,1.5,16.46,0.99,3369.75280624436,44.6324874999252,146.510991575842,1347.90112249774
"Bootstrap066","commercial",66,49,2,2.5,0.79,0.01,13.11,10.33,0.39,10.36,0.1,4685.39696505112,70.9908631068351,95.620346225533,2342.69848252556
"Bootstrap066","education",620,534.5,6,7,0.84,0.03,77.01,66.12,1.03,64.69,1.94,33710.566997355,54.3718822537984,63.0693489192798,5618.42783289251
"Bootstrap066","factory/workplace",88,83,7.5,5.5,0.8,0.07,20.1,17.86,1.11,16.08,1.13,12238.6977452224,139.076110741163,147.454189701474,1631.82636602965
"Bootstrap066","hospital/clinic/care centre",54.5,45.5,1,2.5,0.88,0.02,9.33,8.5,0.35,8.21,0.16,4419.14928966415,81.0853080672321,97.1241602123989,4419.14928966415
"Bootstrap066","other",209,181,7.5,3.5,0.85,0.03,49.84,41.18,2.4,42.36,1.27,12813.0921234511,61.3066608777564,70.7905642179619,1708.41228312681
"Bootstrap067","commercial",35,30,2,3,0.92,0.08,13,12,1,11.96,0.96,6009.71482908151,171.706137973757,200.32382763605,3004.85741454075
"Bootstrap067","education",429,310.5,4.5,9.5,0.83,0.02,51.31,40.01,1.1,42.59,0.85,34662.9453390413,80.7994063847116,111.635894811727,7702.87674200917
"Bootstrap067","factory/workplace",105,99.5,6.5,5.5,0.91,0.1,19.82,18.67,1.62,18.04,1.8,12970.6288136919,123.529798225637,130.358078529567,1995.4813559526
"Bootstrap067","hospital/clinic/care centre",53,38,1.5,3,0.85,0.03,15.75,14.5,0.29,13.39,0.4,6124.00471430107,115.547258760398,161.158018797397,4082.66980953405
"Bootstrap067","other",138,110,2.5,2.5,0.83,0.04,36,30.33,0.65,29.88,1.2,7596.95459428421,55.0503956107552,69.0632235844019,3038.78183771368
"Bootstrap068","commercial",34,25.5,3.5,3,0.96,0.12,10.75,8.75,0.96,10.32,1.24,5816.52356579965,171.074222523519,228.098963364692,1661.86387594276
"Bootstrap068","education",604,469,9,9,0.83,0.04,60.4,46.9,1.12,50.13,2.01,36885.9502388054,61.0694540377572,78.648081532634,4098.43891542282
"Bootstrap068","factory/workplace",87,68.5,4,7,0.89,0.06,15.61,12.56,0.87,13.89,0.83,14642.1111533966,168.30012819996,213.75344749484,3660.52778834914
"Bootstrap068","hospital/clinic/care centre",29,27,0.5,2.5,0.85,0.01,10,9,0.17,8.5,0.09,4446.25528394502,153.319147722242,164.676121627593,8892.51056789004
"Bootstrap068","other",62,39.5,3.5,2.5,0.84,0.06,24.33,16.94,1,20.44,1.23,6114.23077681451,98.6166254324921,154.790652577583,1746.92307908986
"Bootstrap069","commercial",88,61,7,3,0.69,0.12,22,15.25,1.75,15.18,1.82,6699.62804157523,76.1321368360822,109.829967894676,957.089720225033
"Bootstrap069","education",818.5,677,8,8.5,0.82,0.03,108.48,88.83,1.88,88.95,2.67,51647.6251162564,63.1003361224879,76.2889588127864,6455.95313953205
"Bootstrap069","factory/workplace",109.5,90,2,6,0.83,0.03,19.25,16.52,0.27,15.98,0.48,13058.5496780714,119.256161443575,145.094996423016,6529.27483903571
"Bootstrap069","hospital/clinic/care centre",25.5,24,0,2,0.83,0,12.75,12,0,10.58,0,3753.82344559427,147.208762572324,156.409310233095,Inf
"Bootstrap069","other",177.5,117.5,3.5,2.5,0.95,0.06,48.7,27.3,1.5,46.26,2.78,9838.47292588421,55.4280164838547,83.7316844756103,2810.99226453834
"Bootstrap070","commercial",13,13,1,3,1,0.08,8,8,0.5,8,0.64,5354.96853074661,411.920656211278,411.920656211278,5354.96853074661
"Bootstrap070","education",328,254.5,4.5,7.5,0.78,0.03,31.96,24.47,0.69,24.93,0.75,19834.2854739891,60.4703825426496,77.9343240628255,4407.6189942198
"Bootstrap070","factory/workplace",73.5,63,2,6,0.84,0.02,18.12,13.25,0.25,15.22,0.3,12758.6349441099,173.58686998789,202.518014985871,6379.31747205495
"Bootstrap070","hospital/clinic/care centre",33,29,0,3,0.79,0,12,12,0,9.48,0,5471.41996875275,165.80060511372,188.669654094922,Inf
"Bootstrap070","other",178,122,4,3,0.88,0.04,50.5,25.5,1,44.44,1.78,11375.7292504337,63.9085912945715,93.2436823806044,2843.93231260843
"Bootstrap071","commercial",32,23.5,0.5,3,0.95,0.04,13,11.33,0.5,12.35,0.49,5973.37384588819,186.667932684006,254.186121101625,11946.7476917764
"Bootstrap071","education",941,746,13,8,0.86,0.02,78.42,47.67,0.75,67.44,1.35,39274.7548575055,41.7372527709941,52.6471244738679,3021.13498903888
"Bootstrap071","factory/workplace",143,124,16,5,0.87,0.08,21.4,19.4,3.14,18.62,1.49,11848.7086903935,82.8581027300245,95.5541023418831,740.544293149594
"Bootstrap071","hospital/clinic/care centre",43,35.5,1,3,0.92,0.02,12.7,11.25,0.32,11.68,0.23,5827.56946341981,135.524871242321,164.156886293516,5827.56946341981
"Bootstrap071","other",116,104,2,3,0.78,0.03,23.2,15,0.5,18.1,0.54,6869.16900031442,59.2169741406415,66.0497019261002,3434.58450015721
"Bootstrap072","commercial",20,20,2,3,1,0.03,8,8,0.5,8,0.24,5277.89174954661,263.89458747733,263.89458747733,2638.9458747733
"Bootstrap072","education",552.5,473,5.5,6,0.83,0.01,62.22,49.96,0.65,51.64,0.52,24467.2419451942,44.2846008057814,51.7277842393112,4448.58944458077
"Bootstrap072","factory/workplace",106,92.5,4.5,6,0.84,0.05,21.62,18.08,0.95,18.16,0.91,13870.7542132507,130.856171823119,149.95409960271,3082.38982516681
"Bootstrap072","hospital/clinic/care centre",42,38,0,3,0.88,0,11,9.67,0,9.68,0,5490.72720135715,130.731600032313,144.492821088346,Inf
"Bootstrap072","other",119.5,79,2,2,0.82,0.06,36,17.5,1,29.52,1.77,6117.41785774171,51.1917812363323,77.4356690853381,3058.70892887086
"Bootstrap073","commercial",22,14,1,2,0.78,0.08,8,7,0.2,6.24,0.5,3388.85827907009,154.039012685004,242.061305647864,3388.85827907009
"Bootstrap073","education",489.5,366.5,7.5,9,0.78,0.02,42.83,30.54,0.62,33.41,0.67,28689.2192394192,58.609232358364,78.2789065195612,3825.22923192256
"Bootstrap073","factory/workplace",75,70.5,12.5,4,0.77,0.09,22.21,21,2.42,17.1,1.54,9219.21251661739,122.922833554898,130.768971866913,737.537001329391
"Bootstrap073","hospital/clinic/care centre",30,23,1,3,0.87,0.04,13,11,0.33,11.31,0.45,5821.06820852369,194.03560695079,253.089922109726,5821.06820852369
"Bootstrap073","other",222.5,177,7.5,4,0.7,0.06,55.38,24.75,1.75,38.77,2.33,14313.1376025122,64.3287083258977,80.8651841949844,1908.41834700163
"Bootstrap074","commercial",26,22,1,3,0.85,0.07,13,11,0.33,11.05,0.77,5846.58014367256,224.868467064329,265.753642894207,5846.58014367256
"Bootstrap074","education",429,349,9,11,0.82,0.02,41.1,32.8,0.75,33.7,0.67,35158.5246769265,81.9546029765187,100.740758386609,3906.50274188072
"Bootstrap074","factory/workplace",74.5,61,7,5,0.83,0.11,13.92,11.75,1.25,11.55,1.27,10033.7740527994,134.681530910059,164.48809922622,1433.39629325706
"Bootstrap074","hospital/clinic/care centre",41,32,0.5,3,0.82,0.02,11.5,10.17,0.17,9.43,0.19,5496.82958123391,134.069014176437,171.77592441356,10993.6591624678
"Bootstrap074","other",235.5,205.5,10.5,3.5,0.95,0.02,65.75,57.75,3.5,62.46,1.25,16226.7773007908,68.9035129545257,78.9624199551863,1545.40736198008
"Bootstrap075","commercial",29,27,0,2.5,0.92,0,10.5,9.5,0,9.66,0,4569.74703145543,157.577483843291,169.249890053905,Inf
"Bootstrap075","education",559.5,460,8,6,0.8,0.04,108.31,84.78,1.92,86.65,3.47,36122.9963461634,64.562996150426,78.5282529264421,4515.37454327042
"Bootstrap075","factory/workplace",134.5,123,5.5,6,0.92,0.12,21.32,20.14,1.83,19.61,2.35,14823.8128454338,110.214221899136,120.518803621413,2695.23869916978
